function_name,arguments,return_type,language,function_definition,description
fn_user_can_get_free_spins,p_user_id uuid,boolean,plpgsql,"CREATE OR REPLACE FUNCTION public.fn_user_can_get_free_spins(p_user_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 STABLE
 SET search_path TO 'public'
AS $function$
DECLARE
  v_created_at   timestamptz;
  v_fcfa_balance numeric;
BEGIN
  SELECT created_at INTO v_created_at FROM public.users WHERE id = p_user_id;

  IF v_created_at IS NULL THEN
    RETURN false;
  END IF;

  -- Nouvel utilisateur (moins de 15 jours) : toujours éligible.
  IF v_created_at >= NOW() - INTERVAL '15 days' THEN
    RETURN true;
  END IF;

  -- Ancien utilisateur : éligible seulement si solde FCFA actuel >= 500.
  SELECT available_balance INTO v_fcfa_balance
  FROM public.user_balances
  WHERE user_id = p_user_id AND asset_symbol = 'FCFA';

  RETURN COALESCE(v_fcfa_balance, 0) >= 500;
END;
$function$
",null
generate_referral_code,,text,plpgsql,"CREATE OR REPLACE FUNCTION public.generate_referral_code()
 RETURNS text
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN 'WKT' || UPPER(SUBSTRING(MD5(RANDOM()::text) FROM 1 FOR 6));
END;
$function$
",null
get_admin_dashboard,,record,plpgsql,"CREATE OR REPLACE FUNCTION public.get_admin_dashboard()
 RETURNS TABLE(total_users bigint, new_users_24h bigint, new_users_7d bigint, verified_users bigint, total_active_stakes bigint, total_staked_usd numeric, total_pending_rewards_usd numeric, active_pools_count bigint, fees_24h_usd numeric, fees_7d_usd numeric, fees_30d_usd numeric, swap_volume_24h_usd numeric, p2p_volume_24h_usd numeric, transactions_24h bigint, pending_withdrawals bigint)
 LANGUAGE plpgsql
 STABLE
AS $function$
BEGIN
    RETURN QUERY
    SELECT
        -- Utilisateurs
        (SELECT COUNT(*) FROM public.users)::bigint,
        (SELECT COUNT(*) FROM public.users WHERE created_at > now() - interval '24 hours')::bigint,
        (SELECT COUNT(*) FROM public.users WHERE created_at > now() - interval '7 days')::bigint,
        (SELECT COUNT(*) FROM public.users WHERE is_verified = true)::bigint,

        -- Staking
        (SELECT COUNT(*) FROM public.user_stakes WHERE status = 'active')::bigint,
        (SELECT COALESCE(ROUND(SUM(us.amount * COALESCE(ap.price_usd, 0)), 2), 0)
         FROM public.user_stakes us
         JOIN public.staking_pools sp ON sp.id = us.pool_id
         LEFT JOIN public.asset_prices ap ON ap.asset_symbol = sp.asset_symbol
         WHERE us.status = 'active'),
        (SELECT COALESCE(ROUND(SUM(us.pending_rewards * COALESCE(ap.price_usd, 0)), 2), 0)
         FROM public.user_stakes us
         JOIN public.staking_pools sp ON sp.id = us.pool_id
         LEFT JOIN public.asset_prices ap
                ON ap.asset_symbol = COALESCE(sp.reward_asset_symbol, sp.asset_symbol)
         WHERE us.status = 'active'),
        (SELECT COUNT(*) FROM public.staking_pools WHERE is_active = true)::bigint,

        -- Frais
        (SELECT COALESCE(ROUND(SUM(pf.amount * COALESCE(ap.price_usd, 0)), 2), 0)
         FROM public.platform_fees pf
         LEFT JOIN public.asset_prices ap ON ap.asset_symbol = pf.asset_symbol
         WHERE pf.collected_at > now() - interval '24 hours'),
        (SELECT COALESCE(ROUND(SUM(pf.amount * COALESCE(ap.price_usd, 0)), 2), 0)
         FROM public.platform_fees pf
         LEFT JOIN public.asset_prices ap ON ap.asset_symbol = pf.asset_symbol
         WHERE pf.collected_at > now() - interval '7 days'),
        (SELECT COALESCE(ROUND(SUM(pf.amount * COALESCE(ap.price_usd, 0)), 2), 0)
         FROM public.platform_fees pf
         LEFT JOIN public.asset_prices ap ON ap.asset_symbol = pf.asset_symbol
         WHERE pf.collected_at > now() - interval '30 days'),

        -- Volumes 24h
        (SELECT COALESCE(ROUND(SUM(t.amount * COALESCE(ap.price_usd, 0)), 2), 0)
         FROM public.transactions t
         LEFT JOIN public.asset_prices ap ON ap.asset_symbol = t.asset_symbol
         WHERE t.type = 'swap_debit'
           AND t.created_at > now() - interval '24 hours'),
        (SELECT COALESCE(ROUND(SUM(t.amount * COALESCE(ap.price_usd, 0)), 2), 0)
         FROM public.transactions t
         LEFT JOIN public.asset_prices ap ON ap.asset_symbol = t.asset_symbol
         WHERE t.type = 'p2p_transfer'
           AND t.created_at > now() - interval '24 hours'),

        -- Transactions 24h
        (SELECT COUNT(*) FROM public.transactions
         WHERE created_at > now() - interval '24 hours')::bigint,
        (SELECT COUNT(*) FROM public.transactions
         WHERE type = 'withdrawal' AND status = 'pending')::bigint;
END;
$function$
","Retourne les métriques temps réel pour le dashboard admin principal.
Données calculées à la volée (non mises en cache) — à utiliser avec modération."
get_admin_reconciliation,,record,sql,"CREATE OR REPLACE FUNCTION public.get_admin_reconciliation()
 RETURNS TABLE(asset_symbol text, available_total numeric, staking_balance_total numeric, pending_total numeric, liability_fn numeric, liability_diff numeric, active_stakes_total numeric, staking_orphan numeric, negative_rows bigint)
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  with bal as (
    select ub.asset_symbol,
           sum(ub.available_balance) as available,
           sum(coalesce(ub.staking_balance, 0)) as staking,
           sum(coalesce(ub.pending_balance, 0)) as pending,
           count(*) filter (where ub.available_balance < 0 or coalesce(ub.staking_balance,0) < 0 or coalesce(ub.pending_balance,0) < 0) as neg
    from user_balances ub group by 1
  ), stk as (
    select p.asset_symbol, sum(s.amount) as staked
    from user_stakes s join staking_pools p on p.id = s.pool_id
    where s.status = 'active' group by 1
  ), fn as (select l.asset_symbol, l.total_liability from get_asset_liabilities() l)
  select b.asset_symbol,
         round(b.available, 8), round(b.staking, 8), round(b.pending, 8),
         round(coalesce(fn.total_liability, 0), 8),
         round(b.available + b.staking + b.pending - coalesce(fn.total_liability, 0), 8),
         round(coalesce(stk.staked, 0), 8),
         round(b.staking - coalesce(stk.staked, 0), 8),
         b.neg
  from bal b
  left join fn on fn.asset_symbol = b.asset_symbol
  left join stk on stk.asset_symbol = b.asset_symbol
  order by b.asset_symbol
$function$
",null
get_asset_liabilities,,record,sql,"CREATE OR REPLACE FUNCTION public.get_asset_liabilities()
 RETURNS TABLE(asset_symbol text, total_liability numeric, user_count bigint)
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT ub.asset_symbol,
         COALESCE(SUM(ub.available_balance + COALESCE(ub.staking_balance,0) + COALESCE(ub.pending_balance,0)), 0) AS total_liability,
         COUNT(*) FILTER (WHERE ub.available_balance + COALESCE(ub.staking_balance,0) + COALESCE(ub.pending_balance,0) > 0) AS user_count
  FROM user_balances ub
  GROUP BY ub.asset_symbol;
$function$
",null
get_available_swap_assets,p_user_id uuid,record,plpgsql,"CREATE OR REPLACE FUNCTION public.get_available_swap_assets(p_user_id uuid)
 RETURNS TABLE(symbol text, name text, network text, available_balance numeric, current_price_usd numeric, change_24h numeric, can_be_swapped boolean)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
    RETURN QUERY
    SELECT
        sa.symbol,
        sa.name,
        sa.network,
        COALESCE(ub.available_balance, 0) AS available_balance,
        COALESCE(ap.price_usd, 0) AS current_price_usd,
        COALESCE(ap.change_24h, 0) AS change_24h,  -- ✅ Utilise le nom exact de la colonne
        sa.can_be_swapped
    FROM public.supported_assets sa
    LEFT JOIN public.user_balances ub
        ON ub.asset_symbol = sa.symbol AND ub.user_id = p_user_id
    LEFT JOIN public.asset_prices ap
        ON ap.asset_symbol = sa.symbol
    WHERE sa.is_active = true
      AND sa.can_be_swapped = true
    ORDER BY COALESCE(ub.available_balance, 0) * COALESCE(ap.price_usd, 0) DESC;
END;
$function$
",null
get_my_stakes,,jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.get_my_stakes()
 RETURNS jsonb
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user_id uuid := auth.uid();
  v_result  jsonb;
BEGIN
  IF v_user_id IS NULL THEN
    RETURN '[]'::jsonb;
  END IF;

  SELECT COALESCE(jsonb_agg(row_to_json(t)), '[]'::jsonb) INTO v_result
  FROM (
    SELECT
      us.id               AS stake_id,
      us.pool_id,
      sp.name             AS pool_name,
      sp.asset_symbol,
      us.amount           AS staked,
      us.pending_rewards,
      us.rewards_earned,
      us.initial_apy       AS apr,
      us.staked_at,
      us.unlock_at,
      sp.lock_period_days,
      sp.instant_unstake_enabled,
      sp.instant_unstake_fee_percent,
      (us.unlock_at IS NOT NULL AND now() < us.unlock_at) AS is_locked
    FROM user_stakes us
    JOIN staking_pools sp ON sp.id = us.pool_id
    WHERE us.user_id = v_user_id AND us.status = 'active'
    ORDER BY us.staked_at DESC
  ) t;

  RETURN v_result;
END;
$function$
",null
get_my_staking,,jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.get_my_staking()
 RETURNS jsonb
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user_id uuid := auth.uid();
  v_result  jsonb;
BEGIN
  SELECT jsonb_build_object(
    'staked',             COALESCE(us.amount, 0),
    'pending_rewards',    COALESCE(us.pending_rewards, 0),
    'total_earned',       COALESCE(us.rewards_earned + us.pending_rewards, 0),
    'apr',                sc.apr,
    'daily_rate',         ROUND(sc.apr / 100.0 / 365.0 * 100, 4),
    'staking_active',     (us.status = 'active'),
    'staked_since',       us.staked_at,
    'available_balance',  COALESCE(ub.available_balance, 0)
  ) INTO v_result
  FROM staking_config sc
  LEFT JOIN user_stakes us ON us.user_id = v_user_id
    AND us.pool_id = 'f6c208e1-f277-4720-b303-45c1b607bf1f'
    AND us.status  = 'active'
  LEFT JOIN user_balances ub ON ub.user_id = v_user_id AND ub.asset_symbol = 'WAKATI'
  WHERE sc.id = 1;

  RETURN COALESCE(v_result, '{}'::jsonb);
END;
$function$
",null
get_platform_fees_totals,,record,sql,"CREATE OR REPLACE FUNCTION public.get_platform_fees_totals()
 RETURNS TABLE(asset_symbol text, fee_count bigint, total_fees numeric)
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select pf.asset_symbol, count(*)::bigint, coalesce(sum(pf.amount), 0)
  from platform_fees pf
  where pf.is_test = false
    and pf.fee_type <> 'game_net_loss'
  group by pf.asset_symbol
$function$
",null
get_platform_revenue_report,"p_from timestamp with time zone DEFAULT (now() - '30 days'::interval), p_to timestamp with time zone DEFAULT now()",record,plpgsql,"CREATE OR REPLACE FUNCTION public.get_platform_revenue_report(p_from timestamp with time zone DEFAULT (now() - '30 days'::interval), p_to timestamp with time zone DEFAULT now())
 RETURNS TABLE(fee_type text, asset_symbol text, total_collected numeric, total_collected_usd numeric, transaction_count bigint, avg_fee numeric, first_collected_at timestamp with time zone, last_collected_at timestamp with time zone)
 LANGUAGE plpgsql
 STABLE
AS $function$
BEGIN
    RETURN QUERY
    SELECT
        pf.fee_type,
        pf.asset_symbol,
        ROUND(SUM(pf.amount), 8)                                  AS total_collected,
        ROUND(SUM(pf.amount * COALESCE(ap.price_usd, 0)), 2)      AS total_collected_usd,
        COUNT(*)::bigint                                           AS transaction_count,
        ROUND(AVG(pf.amount), 8)                                   AS avg_fee,
        MIN(pf.collected_at)                                       AS first_collected_at,
        MAX(pf.collected_at)                                       AS last_collected_at
    FROM public.platform_fees pf
    LEFT JOIN public.asset_prices ap ON ap.asset_symbol = pf.asset_symbol
    WHERE pf.collected_at BETWEEN p_from AND p_to
    GROUP BY pf.fee_type, pf.asset_symbol
    ORDER BY total_collected_usd DESC;
END;
$function$
","Rapport des revenus de la plateforme sur une période. Défaut : 30 derniers jours.
Exemple : SELECT * FROM get_platform_revenue_report(now() - interval '7 days', now());"
get_realtime_prices,p_symbols text[],record,plpgsql,"CREATE OR REPLACE FUNCTION public.get_realtime_prices(p_symbols text[])
 RETURNS TABLE(symbol text, current_price_usd numeric, price_change_24h numeric, last_update timestamp with time zone, is_success boolean, error_message text, source text)
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_edge_function_url text := 'https://jbzbwyuawejdhhutkmkk.supabase.co/functions/v1';
    v_response json;
BEGIN
    BEGIN
        SELECT content::json INTO v_response
        FROM http((
            'GET',
            v_edge_function_url || '/get-prices?symbols=' || array_to_string(p_symbols, ','),
            ARRAY[http_header('Accept', 'application/json')],
            '',
            ''
        )::http_request);

        IF v_response->>'success' = 'true' THEN
            FOR symbol IN SELECT unnest(p_symbols)
            LOOP
                RETURN QUERY SELECT
                    symbol,
                    COALESCE((v_response->'prices'->symbol->>'current_price_usd')::numeric, 0),
                    COALESCE((v_response->'prices'->symbol->>'price_change_24h')::numeric, 0),
                    COALESCE((v_response->'prices'->symbol->>'last_update')::timestamptz, NOW()),
                    (v_response->'prices'->symbol->>'current_price_usd') IS NOT NULL,
                    CASE WHEN (v_response->'prices'->symbol->>'current_price_usd') IS NULL
                         THEN 'Prix non disponible' ELSE NULL END,
                    COALESCE(v_response->>'source', 'unknown');
            END LOOP;
            RETURN;
        END IF;
    EXCEPTION WHEN OTHERS THEN
        RAISE NOTICE 'Erreur appel Edge Function: %, utilisation cache', SQLERRM;
    END;

    -- FALLBACK : lire depuis asset_prices (nouvelle table dédiée aux prix)
    RETURN QUERY
    SELECT
        sa.symbol,
        COALESCE(ap.price_usd, 0),
        COALESCE(ap.change_24h, 0),
        ap.updated_at,
        (ap.price_usd > 0 AND ap.updated_at > NOW() - INTERVAL '5 minutes'),
        CASE
            WHEN ap.price_usd IS NULL OR ap.price_usd <= 0 THEN 'Prix nul en cache'
            WHEN ap.updated_at <= NOW() - INTERVAL '5 minutes' THEN 'Prix en cache obsolètes'
            ELSE NULL
        END,
        'cache'
    FROM supported_assets sa
    LEFT JOIN asset_prices ap ON ap.asset_symbol = sa.symbol
    WHERE sa.symbol = ANY(p_symbols)
    AND sa.is_active = true;
END;
$function$
",null
get_staking_pools,,jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.get_staking_pools()
 RETURNS jsonb
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user_id uuid := auth.uid();
  v_result  jsonb;
BEGIN
  SELECT COALESCE(jsonb_agg(row_to_json(t)), '[]'::jsonb) INTO v_result
  FROM (
    SELECT
      sp.id                          AS pool_id,
      sp.name                        AS pool_name,
      sp.asset_symbol,
      sp.asset_symbol                AS reward_asset_symbol,
      'fixed'                        AS apy_mode,
      sp.base_apy,
      sp.base_apy                    AS current_apy,
      sp.min_stake,
      sp.max_stake,
      sp.total_staked,
      sp.max_pool_capacity           AS total_capacity,
      sp.lock_period_days,
      sp.instant_unstake_enabled,
      sp.instant_unstake_fee_percent,
      sp.is_active,
      sp.description,
      us.amount                      AS user_staked_amount,
      us.pending_rewards             AS user_pending_rewards,
      us.unlock_at
    FROM staking_pools sp
    LEFT JOIN user_stakes us
      ON us.pool_id = sp.id AND us.user_id = v_user_id AND us.status = 'active'
    WHERE sp.is_active = true
    ORDER BY sp.sort_order, sp.created_at
  ) t;

  RETURN v_result;
END;
$function$
",null
get_strategy_convergence,p_symbol text,jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.get_strategy_convergence(p_symbol text)
 RETURNS jsonb
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_total       integer := 0;
  v_bullish     integer := 0;
  v_bearish     integer := 0;
  v_neutral     integer := 0;
  v_trend       text    := 'neutral';
  v_total_strats integer := 0;
BEGIN
  -- Nombre total de stratégies actives (dynamique)
  SELECT COUNT(*) INTO v_total_strats
  FROM trading_strategy_config
  WHERE is_active = true;

  SELECT
    COUNT(*)                                                                      AS total,
    COUNT(*) FILTER (WHERE signal IN ('STRONG_BUY','BUY','LONG_STRONG','LONG'))  AS bullish,
    COUNT(*) FILTER (WHERE signal IN ('STRONG_SELL','SELL','SHORT_STRONG','SHORT')) AS bearish,
    COUNT(*) FILTER (WHERE signal = 'WAIT')                                       AS neutral
  INTO v_total, v_bullish, v_bearish, v_neutral
  FROM (
    -- La plus récente analyse par stratégie sur ce symbole (dernières 24h)
    SELECT DISTINCT ON (strategy_key) signal
    FROM public.trading_analyses
    WHERE symbol     = p_symbol
      AND created_at > NOW() - INTERVAL '24 hours'
    ORDER BY strategy_key, created_at DESC
  ) sub;

  IF v_bullish > v_bearish THEN
    v_trend := 'bullish';
  ELSIF v_bearish > v_bullish THEN
    v_trend := 'bearish';
  END IF;

  RETURN jsonb_build_object(
    'symbol',                   p_symbol,
    'total',                    v_total,
    'total_strategies_available', v_total_strats,
    'coverage_pct',             CASE WHEN v_total_strats > 0
                                     THEN ROUND((v_total::numeric / v_total_strats) * 100)
                                     ELSE 0 END,
    'bullish',                  v_bullish,
    'bearish',                  v_bearish,
    'neutral',                  v_neutral,
    'trend',                    v_trend,
    'label',                    format('%s/%s stratégies haussières', v_bullish, v_total_strats)
  );
END;
$function$
",null
get_strategy_performance,,record,sql,"CREATE OR REPLACE FUNCTION public.get_strategy_performance()
 RETURNS TABLE(strategy_key text, wins bigint, losses bigint, total bigint, win_rate numeric)
 LANGUAGE sql
 STABLE
AS $function$
  SELECT
    strategy_key,
    COUNT(*) FILTER (WHERE actual_outcome = 'win')  AS wins,
    COUNT(*) FILTER (WHERE actual_outcome = 'loss') AS losses,
    COUNT(*) FILTER (WHERE actual_outcome IN ('win','loss')) AS total,
    ROUND(
      COUNT(*) FILTER (WHERE actual_outcome = 'win')::numeric /
      NULLIF(COUNT(*) FILTER (WHERE actual_outcome IN ('win','loss')), 0) * 100,
      2
    ) AS win_rate
  FROM public.trading_prediction_history
  WHERE strategy_key IS NOT NULL
    AND actual_outcome IN ('win', 'loss')
  GROUP BY strategy_key
  ORDER BY win_rate DESC NULLS LAST;
$function$
",null
get_swap_rates,"p_from_asset text DEFAULT NULL::text, p_to_asset text DEFAULT NULL::text",record,plpgsql,"CREATE OR REPLACE FUNCTION public.get_swap_rates(p_from_asset text DEFAULT NULL::text, p_to_asset text DEFAULT NULL::text)
 RETURNS TABLE(from_asset text, to_asset text, exchange_rate numeric, inverse_rate numeric, from_asset_price_usd numeric, to_asset_price_usd numeric, fee_percentage numeric, is_available boolean)
 LANGUAGE plpgsql
 STABLE
AS $function$
BEGIN
    RETURN QUERY
    WITH asset_pairs AS (
        SELECT
            sa1.symbol           AS from_symbol,
            sa2.symbol           AS to_symbol,
            COALESCE(ap1.price_usd, 0) AS from_price,
            COALESCE(ap2.price_usd, 0) AS to_price,
            COALESCE(sa2.transfer_fee_percentage, 0.5) AS fee_pct,
            (sa1.is_active AND sa2.is_active AND sa1.can_be_swapped AND sa2.can_be_swapped) AS available
        FROM supported_assets sa1
        CROSS JOIN supported_assets sa2
        LEFT JOIN asset_prices ap1 ON ap1.asset_symbol = sa1.symbol
        LEFT JOIN asset_prices ap2 ON ap2.asset_symbol = sa2.symbol
        WHERE sa1.symbol != sa2.symbol
        AND sa1.is_active = true
        AND sa2.is_active = true
        AND (p_from_asset IS NULL OR sa1.symbol = p_from_asset)
        AND (p_to_asset   IS NULL OR sa2.symbol = p_to_asset)
    )
    SELECT
        ap.from_symbol,
        ap.to_symbol,
        CASE WHEN ap.to_price > 0 THEN ap.from_price / ap.to_price ELSE 0 END,
        CASE WHEN ap.from_price > 0 THEN ap.to_price / ap.from_price ELSE 0 END,
        ap.from_price,
        ap.to_price,
        ap.fee_pct,
        ap.available AND (ap.from_price > 0) AND (ap.to_price > 0)
    FROM asset_pairs ap
    ORDER BY ap.from_symbol, ap.to_symbol;
END;
$function$
",null
get_trading_analysis_detail,"p_analysis_id uuid, p_user_id uuid",jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.get_trading_analysis_detail(p_analysis_id uuid, p_user_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_result jsonb;
BEGIN
  SELECT to_jsonb(ta.*) || jsonb_build_object(
    'strategy_name',        tsc.name,
    'strategy_description', tsc.description
  )
  INTO v_result
  FROM public.trading_analyses ta
  LEFT JOIN public.trading_strategy_config tsc
         ON tsc.strategy_key = ta.strategy_key
  WHERE ta.id      = p_analysis_id
    AND ta.user_id = p_user_id;

  IF v_result IS NULL THEN
    RETURN jsonb_build_object('error', 'Analysis not found');
  END IF;

  RETURN v_result;
END;
$function$
",null
get_transaction_impact,p_type text,text,sql,"CREATE OR REPLACE FUNCTION public.get_transaction_impact(p_type text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE
AS $function$
    SELECT CASE p_type
        -- CRÉDITS (argent reçu)
        WHEN 'deposit'            THEN 'credit'
        WHEN 'staking_reward'     THEN 'credit'
        WHEN 'unstake_completed'  THEN 'credit'  -- ← corrigé : l'user reçoit ses tokens
        WHEN 'game_win'           THEN 'credit'
        WHEN 'referral_bonus'     THEN 'credit'
        WHEN 'cashback'           THEN 'credit'
        WHEN 'refund'             THEN 'credit'
        WHEN 'commission'         THEN 'credit'
        WHEN 'dividend_payment'   THEN 'credit'
        WHEN 'lending_reward'     THEN 'credit'
        WHEN 'swap_credit'        THEN 'credit'
        WHEN 'asset_conversion'   THEN 'credit'

        -- DÉBITS (argent envoyé)
        WHEN 'withdrawal'         THEN 'debit'
        WHEN 'staking'            THEN 'debit'
        WHEN 'staking_lock'       THEN 'debit'
        WHEN 'unstaking'          THEN 'debit'
        WHEN 'game_bet'           THEN 'debit'
        WHEN 'wakati_purchase'    THEN 'debit'
        WHEN 'fee'                THEN 'debit'
        WHEN 'platform_fee'       THEN 'debit'
        WHEN 'swap_debit'         THEN 'debit'

        -- NEUTRES (transferts — montant net = 0 pour la plateforme)
        WHEN 'transfer'           THEN 'neutral'
        WHEN 'p2p_transfer'       THEN 'neutral'
        WHEN 'internal_transfer'  THEN 'neutral'
        WHEN 'balance_adjustment' THEN 'neutral'

        ELSE 'neutral'
    END;
$function$
","Retourne credit/debit/neutral selon le type de transaction.
Note : unstake_completed est un CRÉDIT (l'utilisateur reçoit ses tokens).
Utilisé côté frontend pour afficher le signe +/- dans l'historique."
get_user_all_addresses,p_user_id uuid,record,plpgsql,"CREATE OR REPLACE FUNCTION public.get_user_all_addresses(p_user_id uuid)
 RETURNS TABLE(asset_symbol text, ledger_symbol text, asset_name text, network text, address text, derivation_index integer, is_active boolean, cached_balance numeric, last_balance_check timestamp with time zone, qr_code_data text)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
    RETURN QUERY
    SELECT
        ua.asset_symbol,
        sa.ledger_symbol,
        sa.name,
        ua.network,
        ua.address,
        ua.derivation_index,
        ua.is_active,
        ua.cached_balance,
        ua.last_balance_check,
        format('%s:%s', LOWER(sa.symbol), ua.address) AS qr_data
    FROM user_addresses ua
    JOIN supported_assets sa
        ON ua.asset_symbol = sa.symbol AND ua.network = sa.network
    WHERE ua.user_id = p_user_id
    ORDER BY sa.is_native DESC, sa.name;
END;
$function$
",null
get_user_assets_for_purchase,p_user_id uuid,record,plpgsql,"CREATE OR REPLACE FUNCTION public.get_user_assets_for_purchase(p_user_id uuid)
 RETURNS TABLE(asset_symbol text, asset_name text, available_balance numeric, current_price_usd numeric, wakati_exchange_rate numeric, max_wakati_purchasable numeric, is_eligible boolean)
 LANGUAGE plpgsql
 STABLE
AS $function$
DECLARE
  v_wakati_price numeric;
  v_fee_pct      numeric := 0.5;  -- frais par défaut 0.5%
BEGIN
  -- Prix WAKATI actuel
  SELECT ap_w.price_usd INTO v_wakati_price
  FROM public.asset_prices ap_w
  WHERE ap_w.asset_symbol = 'WAKATI'
  LIMIT 1;

  -- Si WAKATI n'a pas de prix, impossible de calculer
  IF v_wakati_price IS NULL OR v_wakati_price = 0 THEN
    RAISE EXCEPTION 'Prix WAKATI introuvable ou nul dans asset_prices';
  END IF;

  RETURN QUERY
  SELECT
    ub.asset_symbol,
    sa.name                                           AS asset_name,
    ub.available_balance,
    COALESCE(ap.price_usd, 0)                        AS current_price_usd,

    -- Taux : combien de WAKATI pour 1 unité de l'asset
    -- Ex: BNB = $300, WAKATI = $0.0018 → 300 / 0.0018 = 166 666 WAKATI/BNB
    CASE
      WHEN COALESCE(ap.price_usd, 0) > 0
      THEN ROUND(ap.price_usd / v_wakati_price, 2)
      ELSE 0
    END                                               AS wakati_exchange_rate,

    -- Max WAKATI achetable avec le solde disponible, frais déduits
    -- total_debit = from_amount * (1 + fee%) → from_amount = balance / (1 + fee%)
    -- wakati_max = from_amount * exchange_rate
    CASE
      WHEN COALESCE(ap.price_usd, 0) > 0
      THEN ROUND(
        (ub.available_balance / (1 + v_fee_pct / 100))
        * (ap.price_usd / v_wakati_price),
        2
      )
      ELSE 0
    END                                               AS max_wakati_purchasable,

    (ub.available_balance > 0 AND sa.is_active = true) AS is_eligible

  FROM public.user_balances ub
  JOIN public.supported_assets sa
    ON ub.asset_symbol = sa.symbol
  LEFT JOIN public.asset_prices ap
    ON ap.asset_symbol = ub.asset_symbol
  WHERE ub.user_id          = p_user_id
    AND ub.available_balance > 0
    AND ub.asset_symbol     != 'WAKATI'
    AND sa.is_active         = true
  ORDER BY (ub.available_balance * COALESCE(ap.price_usd, 0)) DESC;  -- tri par valeur USD décroissante
END;
$function$
",null
